,S_sim_2[i],Resta,W+Pis-X,funcion,,,,,,,,
405,402.6981461,35.47443421,335.4744342,36.63192237,,,,,,,,
406,414.040602,24.13197831,324.1319783,36.00733138,,,,,,,,
407,495.0771337,-56.90455336,243.0954466,31.18303684,,,,,,,,
408,446.032242,-7.859661632,292.1403384,34.18422668,,,,,,,,
409,417.8288833,20.34369704,320.343697,35.79629573,,,,,,,,
410,353.8836728,84.28890758,384.2889076,39.20657637,,,,,,,,
411,418.9111179,19.26146245,319.2614624,35.73577829,,,,,,,,
412,448.6035708,-10.43099046,289.5690095,34.03345469,,,,,,,,
413,442.4549972,-4.282416848,295.7175832,34.392882,,,,,,,,
414,451.8953127,-13.72273241,286.2772676,33.83946026,,,,,,,,
415,389.3772244,48.79535591,348.7953559,37.35212743,,,,,,,,
416,471.0031594,-32.83057902,267.169421,32.69063603,,,,,,,,
417,397.2029223,40.96965806,340.9696581,36.93072748,,,,,,,,
418,481.9017826,-43.72920224,256.2707978,32.01692039,,,,,,,,
419,511.0943606,-72.92178026,227.0782197,30.13822953,,,,,,,,
420,479.5545779,-41.38199755,258.6180024,32.16320895,,,,,,,,
421,460.5184624,-22.34588205,277.654118,33.32591292,,,,,,,,
422,416.8125175,21.36006285,321.3600628,35.85303685,,,,,,,,
423,412.3229283,25.84965206,325.8496521,36.10261221,,,,,,,,
424,385.863458,52.30912235,352.3091224,37.53979874,,,,,,,,
425,440.7380354,-2.565455025,297.434545,34.49258152,,,,,,,,
426,459.5566368,-21.38405646,278.6159435,33.3835854,,,,,,,,
427,432.743621,5.428959321,305.4289593,34.9530519,,,,,,,,
428,419.2155132,18.95706711,318.9570671,35.71873834,,,,,,,,
429,424.53634,13.6362403,313.6362403,35.4195562,,,,,,,,
430,379.643142,58.5294383,358.5294383,37.8697472,,,,,,,,
431,468.8616208,-30.68904046,269.3109595,32.821393,,,,,,,,
432,452.3744473,-14.20186697,285.798133,33.8111303,,,,,,,,
433,503.7682033,-65.59562299,234.404377,30.62054062,,,,,,,,
434,456.9502324,-18.77765203,281.222348,33.53937077,,,,,,,,
435,457.1113669,-18.93878652,281.0612135,33.52976072,,,,,,,,
436,453.7234536,-15.55087328,284.4491267,33.73123933,,,,,,,,
437,400.608781,37.56379931,337.5637993,36.74581877,,,,,,,,
438,412.8193936,25.35318669,325.3531867,36.07509871,,,,,,,,
439,452.5771961,-14.40461579,285.5953842,33.79913515,,,,,,,,
440,380.363994,57.80858639,357.8085864,37.83165798,,,,,,,,
441,374.1761883,63.99639203,363.996392,38.15737895,,,,,,,,
442,476.1645505,-37.99197016,262.0080298,32.37332419,,,,,,,,
443,383.9665915,54.20598884,354.2059888,37.64072204,,,,,,,,
444,378.1782588,59.99432152,359.9943215,37.94703264,,,,,,,,
445,407.5919945,30.58058588,330.5805859,36.3637504,,,,,,,,
446,453.3820538,-15.20947347,284.7905265,33.75147561,,,,,,,,
447,404.2082418,33.96433856,333.9643386,36.54938241,,,,,,,,
448,518.2767967,-80.10421633,219.8957837,29.65776685,,,,,,,,
449,341.6844786,96.48810177,396.4881018,39.82401797,,,,,,,,
450,468.5346334,-30.36205305,269.637947,32.84131221,,,,,,,,
451,423.4788259,14.69375441,314.6937544,35.47921952,,,,,,,,
452,438.4365181,-0.263937743,299.7360623,34.62577435,,,,,,,,
453,459.1855537,-21.01297334,278.9870267,33.40580947,,,,,,,,
454,528.47153,-90.2989497,209.7010503,28.96211666,,,,,,,,
455,399.3671106,38.80546973,338.8054697,36.81333833,,,,,,,,
456,481.3757586,-43.20317827,256.7968217,32.04976267,,,,,,,,
457,457.6361899,-19.46360955,280.5363905,33.49844118,,,,,,,,
458,416.2759761,21.89660419,321.8966042,35.8829544,,,,,,,,
459,427.3646116,10.80796873,310.8079687,35.2594934,,,,,,,,
460,410.5493296,27.6232507,327.6232507,36.20073208,,,,,,,,
461,422.6600777,15.51250264,315.5125026,35.52534322,,,,,,,,
462,402.6643593,35.50822106,335.5082211,36.633767,,,,,,,,
463,390.3164658,47.85611458,347.8561146,37.30180235,,,,,,,,
464,460.5165514,-22.34397106,277.6560289,33.3260276,,,,,,,,
465,420.1001659,18.07241447,318.0724145,35.66916957,,,,,,,,
466,431.0388973,7.133683078,307.1336831,35.0504598,,,,,,,,
467,407.4065661,30.76601429,330.7660143,36.37394751,,,,,,,,
468,385.3067945,52.86578588,352.8657859,37.56944428,,,,,,,,
469,500.3753591,-62.2027788,237.7972212,30.84135024,,,,,,,,
470,446.4935248,-8.320944492,291.6790555,34.15722796,,,,,,,,
471,483.9875891,-45.81500878,254.1849912,31.88636017,,,,,,,,
472,398.1835187,39.9890616,339.9890616,36.87758461,,,,,,,,
473,437.5478027,0.624777662,300.6247777,34.67706895,,,,,,,,
474,417.3631952,20.8093851,320.8093851,35.82230507,,,,,,,,
475,468.5580554,-30.38547505,269.6145249,32.83988581,,,,,,,,
476,537.9793899,-99.80680959,200.1931904,28.29792857,,,,,,,,
477,375.3320371,62.84054328,362.8405433,38.09674754,,,,,,,,
478,422.0092198,16.16336053,316.1633605,35.56196623,,,,,,,,
479,443.7148925,-5.54231218,294.4576878,34.31953891,,,,,,,,
480,401.0270372,37.14554313,337.1455431,36.72304689,,,,,,,,
481,452.1925546,-14.01997429,285.9800257,33.82188793,,,,,,,,
482,481.6666784,-43.49409804,256.505902,32.03160327,,,,,,,,
483,404.8356951,33.3368852,333.3368852,36.51503171,,,,,,,,
484,457.8219958,-19.64941544,280.3505846,33.48734594,,,,,,,,
485,421.4122817,16.76029863,316.7602986,35.59552211,,,,,,,,
486,436.4711658,1.701414517,301.7014145,34.73910848,,,,,,,,
487,445.5219071,-7.349326721,292.6506733,34.21407157,,,,,,,,
488,434.360365,3.81221539,303.8122154,34.8604197,,,,,,,,
489,441.7551334,-3.582553037,296.417447,34.43355613,,,,,,,,
490,374.4977157,63.67486469,363.6748647,38.14052253,,,,,,,,
491,369.9732645,68.19931581,368.1993158,38.37704083,,,,,,,,
492,443.2901921,-5.117611713,294.8823883,34.34427977,,,,,,,,
493,422.8089625,15.36361788,315.3636179,35.51696034,,,,,,,,
494,448.5934868,-10.4209065,289.5790935,34.03404728,,,,,,,,
495,441.2176073,-3.045026936,296.9549731,34.46476305,,,,,,,,
496,454.9348067,-16.76222631,283.2377737,33.65933889,,,,,,,,
497,472.1117838,-33.93920343,266.0607966,32.62274032,,,,,,,,
498,466.2641773,-28.09159696,271.908403,32.97929066,,,,,,,,
499,443.7884689,-5.61588857,294.3841114,34.31525092,,,,,,,,
500,382.3424855,55.83009486,355.8300949,37.7269185,,,,,,,,
501,461.9828213,-23.81024095,276.189759,33.23791564,,,,,,,,
502,447.0569749,-8.88439456,291.1156054,34.12422046,,,,,,,,
503,465.1316064,-26.95902608,273.0409739,33.04790305,,,,,,,,
504,449.9240597,-11.75147933,288.2485207,33.95576656,,,,,,,,
505,439.6931094,-1.520529028,298.479471,34.55311685,,,,,,,,
506,440.6252784,-2.452698035,297.547302,34.49911894,,,,,,,,
507,426.4784941,11.69408626,311.6940863,35.30972026,,,,,,,,
508,407.2802677,30.89231267,330.8923127,36.38089129,,,,,,,,
509,426.0190371,12.15354321,312.1535432,35.33573507,,,,,,,,
510,374.4830531,63.68952726,363.6895273,38.14129139,,,,,,,,
511,465.9037458,-27.73116544,272.2688346,33.00114147,,,,,,,,
512,489.1669765,-50.99439611,249.0056039,31.55982281,,,,,,,,
513,335.6237451,102.5488353,402.5488353,40.12723939,,,,,,,,
514,483.6065869,-45.43400652,254.5659935,31.91024873,,,,,,,,
515,433.6332983,4.539282039,304.539282,34.90210779,,,,,,,,
516,390.4970364,47.67554395,347.6755439,37.29211949,,,,,,,,
517,448.4557543,-10.283174,289.716826,34.04214012,,,,,,,,
518,423.0969985,15.07558185,315.0755818,35.500737,,,,,,,,
519,429.4401332,8.732447118,308.7324471,35.14156781,,,,,,,,
520,374.5175763,63.65500408,363.6550041,38.13948107,,,,,,,,
521,437.3435305,0.82904983,300.8290498,34.68884834,,,,,,,,
522,395.4256453,42.74693503,342.746935,37.02685161,,,,,,,,
523,429.1828845,8.989695884,308.9896959,35.15620548,,,,,,,,
524,447.7903019,-9.617721513,290.3822785,34.0812135,,,,,,,,
525,395.9044451,42.26813528,342.2681353,37.00098027,,,,,,,,
526,461.4402531,-23.26767276,276.7323272,33.27054717,,,,,,,,
527,474.2940947,-36.12151438,263.8784856,32.48867406,,,,,,,,
528,414.4291144,23.74346593,323.7434659,35.98574528,,,,,,,,
529,449.2010198,-11.02843948,288.9715605,33.99832705,,,,,,,,
530,488.2902583,-50.11767799,249.882322,31.61533312,,,,,,,,
531,453.9365871,-15.76400674,284.2359933,33.71859981,,,,,,,,
532,398.6254033,39.54717706,339.5471771,36.85361188,,,,,,,,
533,475.2116056,-37.03902529,262.9609747,32.43214299,,,,,,,,
534,382.2745111,55.89806921,355.8980692,37.73052182,,,,,,,,
535,373.1036113,65.06896907,365.0689691,38.21355618,,,,,,,,
536,454.3800548,-16.20747443,283.7925256,33.6922855,,,,,,,,
537,472.1949778,-34.0223975,265.9776025,32.61763955,,,,,,,,
538,423.6760398,14.49654053,314.4965405,35.46810063,,,,,,,,
539,451.4866591,-13.31407874,286.6859213,33.86360414,,,,,,,,
540,386.9273727,51.24520763,351.2452076,37.48307392,,,,,,,,
541,516.1760341,-78.0034538,221.9965462,29.79909705,,,,,,,,
542,466.4023214,-28.22974102,271.770259,32.97091197,,,,,,,,
543,428.2862659,9.886314426,309.8863144,35.20717622,,,,,,,,
544,487.7242853,-49.55170492,250.4482951,31.65111657,,,,,,,,
545,415.4870262,22.68555412,322.6855541,35.92690101,,,,,,,,
546,464.7651292,-26.59254881,273.4074512,33.07007416,,,,,,,,
547,387.3447283,50.82785208,350.8278521,37.46079829,,,,,,,,
548,419.1056932,19.06688719,319.0668872,35.72488697,,,,,,,,
549,440.4478983,-2.275317967,297.724682,34.50940058,,,,,,,,
550,427.5134233,10.65915705,310.6591571,35.25105145,,,,,,,,
551,375.6465831,62.52599724,362.5259972,38.08023095,,,,,,,,
552,368.9220924,69.25048796,369.250488,38.43178309,,,,,,,,
553,441.3243051,-3.151724715,296.8482753,34.45857079,,,,,,,,
554,480.106598,-41.93401769,258.0659823,32.12886443,,,,,,,,
555,416.4711022,21.7014781,321.7014781,35.87207706,,,,,,,,
556,479.1839389,-41.01135859,258.9886414,32.18624808,,,,,,,,
557,382.623752,55.54882834,355.5488283,37.7120049,,,,,,,,
558,396.2992392,41.87334116,341.8733412,36.97963446,,,,,,,,
559,409.0583397,29.11424069,329.1142407,36.28301204,,,,,,,,
560,450.0364176,-11.86383727,288.1361627,33.94914801,,,,,,,,
561,356.4308928,81.74168753,381.7416875,39.07642192,,,,,,,,
562,372.4645632,65.70801714,365.7080171,38.24698771,,,,,,,,
563,403.0773959,35.09518442,335.0951844,36.61121055,,,,,,,,
564,491.6397495,-53.46716911,246.5328309,31.40272796,,,,,,,,
565,368.6996081,69.4729722,369.4729722,38.44335949,,,,,,,,
566,446.9212531,-8.74867271,291.2513273,34.13217411,,,,,,,,
567,506.9046825,-68.73210215,231.2678978,30.41498958,,,,,,,,
568,472.5700383,-34.397458,265.602542,32.59463404,,,,,,,,
569,385.2214737,52.9511066,352.9511066,37.57398603,,,,,,,,
570,473.0667223,-34.894142,265.105858,32.56414335,,,,,,,,
571,409.3269098,28.84567057,328.8456706,36.26820484,,,,,,,,
572,428.8335998,9.338980509,309.3389805,35.1760703,,,,,,,,
573,396.1038834,42.06869693,342.0686969,36.99019854,,,,,,,,
574,492.440292,-54.26771163,245.7322884,31.35170097,,,,,,,,
575,472.9229259,-34.75034561,265.2496544,32.57297373,,,,,,,,
576,482.730143,-44.55756266,255.4424373,31.96513334,,,,,,,,
577,419.8693581,18.30322221,318.3032222,35.68210881,,,,,,,,
578,400.3265799,37.84600049,337.8460005,36.7611752,,,,,,,,
579,446.443886,-8.27130561,291.7286944,34.16013433,,,,,,,,
580,372.1440473,66.02853302,366.028533,38.26374436,,,,,,,,
581,440.758386,-2.58580568,297.4141943,34.4914015,,,,,,,,
582,375.8090586,62.36352177,362.3635218,38.07169667,,,,,,,,
583,452.3542085,-14.18162816,285.8183718,33.81232745,,,,,,,,
584,379.2191197,58.95346061,358.9534606,37.89213431,,,,,,,,
585,378.0742174,60.09836293,360.0983629,37.95251575,,,,,,,,
586,425.6477687,12.52481165,312.5248116,35.35674259,,,,,,,,
587,472.0146798,-33.84209947,266.1579005,32.62869293,,,,,,,,
588,476.3791219,-38.20654158,261.7934584,32.36006542,,,,,,,,
589,421.7728913,16.39968903,316.399689,35.57525483,,,,,,,,
590,453.203613,-15.03103261,284.9689674,33.76204777,,,,,,,,
591,397.3736522,40.79892813,340.7989281,36.92148037,,,,,,,,
592,441.5335349,-3.360954597,296.6390454,34.4464248,,,,,,,,
593,444.3536833,-6.181102957,293.818897,34.28229263,,,,,,,,
594,485.7706932,-47.59811286,252.4018871,31.77432216,,,,,,,,
595,412.5511981,25.62138227,325.6213823,36.08996438,,,,,,,,
596,483.3394787,-45.16689831,254.8331017,31.92698556,,,,,,,,
597,415.4793169,22.69326344,322.6932634,35.92733018,,,,,,,,
598,420.1981514,17.9744289,317.9744289,35.66367502,,,,,,,,
599,458.487965,-20.31538465,279.6846154,33.44754791,,,,,,,,
600,433.8495381,4.323042254,304.3230423,34.88971437,,,,,,,,
601,409.0386167,29.13396363,329.1339636,36.2840992,,,,,,,,
602,490.4550217,-52.28244131,247.7175587,31.47809135,,,,,,,,
603,471.6442492,-33.47166885,266.5283312,32.65139085,,,,,,,,
604,460.2226988,-22.05011845,277.9498815,33.34365796,,,,,,,,
605,400.215898,37.95668236,337.9566824,36.76719638,,,,,,,,
606,363.2320709,74.94050948,374.9405095,38.72676126,,,,,,,,
607,394.2323666,43.9402137,343.9402137,37.09125038,,,,,,,,
608,422.1970156,15.97556478,315.9755648,35.55140305,,,,,,,,
609,433.7700981,4.402482214,304.4024822,34.89426785,,,,,,,,
610,422.1862261,15.98635429,315.9863543,35.55201003,,,,,,,,
611,505.199722,-67.02714164,232.9728584,30.52689689,,,,,,,,
612,452.0336548,-13.86107444,286.1389256,33.83128289,,,,,,,,
613,470.1994104,-32.02683008,267.9731699,32.73977214,,,,,,,,
614,448.1147427,-9.942162342,290.0578377,34.06216891,,,,,,,,
615,445.9651966,-7.79261621,292.2073838,34.18814905,,,,,,,,
616,390.5384089,47.63417146,347.6341715,37.28990059,,,,,,,,
617,428.4750067,9.697573617,309.6975736,35.19645287,,,,,,,,
618,439.3601603,-1.187579991,298.81242,34.5723832,,,,,,,,
619,415.2310659,22.94151449,322.9415145,35.94114714,,,,,,,,
620,448.1786098,-10.00602948,289.9939705,34.05841867,,,,,,,,
621,391.6591684,46.51341191,346.5134119,37.22974144,,,,,,,,
622,440.9561978,-2.783617427,297.2163826,34.47992938,,,,,,,,
623,498.248354,-60.07577366,239.9242263,30.97897521,,,,,,,,
624,496.7948787,-58.62229837,241.3777016,31.07266977,,,,,,,,
625,488.2059119,-50.03333153,249.9666685,31.62066846,,,,,,,,
626,450.5285208,-12.35594043,287.6440596,33.92014502,,,,,,,,
627,530.0080718,-91.83549148,208.1645085,28.85581456,,,,,,,,
628,406.3647456,31.80783472,331.8078347,36.43118635,,,,,,,,
629,407.0103884,31.16219196,331.162192,36.39572458,,,,,,,,
630,506.1358078,-67.9632275,232.0367725,30.46550656,,,,,,,,
631,460.2279844,-22.0554041,277.9445959,33.34334092,,,,,,,,
632,446.1366591,-7.964078727,292.0359213,34.17811705,,,,,,,,
633,452.9468558,-14.77427545,285.2257246,33.77725415,,,,,,,,
634,418.0464645,20.12611586,320.1261159,35.78413704,,,,,,,,
635,431.7038736,6.468706711,306.4687067,35.0124953,,,,,,,,
636,441.1293205,-2.956740163,297.0432598,34.46988598,,,,,,,,
637,417.1941171,20.97846325,320.9784633,35.83174365,,,,,,,,
638,460.1082656,-21.93568526,278.0643147,33.35052112,,,,,,,,
639,494.825713,-56.65313266,243.3468673,31.19915815,,,,,,,,
640,419.5743643,18.59821602,318.598216,35.69863953,,,,,,,,
641,438.1009021,0.071678231,300.0716782,34.64515425,,,,,,,,
642,523.8599548,-85.6873745,214.3126255,29.27884052,,,,,,,,
643,444.1611498,-5.988569502,294.0114305,34.29352303,,,,,,,,
644,457.825117,-19.65253667,280.3474633,33.48715953,,,,,,,,
645,419.1802114,18.99236895,318.992369,35.72071494,,,,,,,,
646,467.819911,-29.64733067,270.3526693,32.88480922,,,,,,,,
647,476.450487,-38.27790665,261.7220933,32.35565443,,,,,,,,
648,442.7466707,-4.574090316,295.4259097,34.37591655,,,,,,,,
649,467.8596216,-29.68704121,270.3129588,32.882394,,,,,,,,
650,491.8227234,-53.65014306,246.3498569,31.39107242,,,,,,,,
651,375.0946703,63.07791005,363.0779101,38.10920676,,,,,,,,
652,399.0409965,39.13158386,339.1315839,36.83105124,,,,,,,,
653,408.4781478,29.69443253,329.6944325,36.31497942,,,,,,,,
654,448.1661412,-9.993560857,290.0064391,34.05915085,,,,,,,,
655,451.5296967,-13.35711632,286.6428837,33.86106222,,,,,,,,
656,454.79839,-16.6258097,283.3741903,33.66744364,,,,,,,,
657,446.4685579,-8.295977591,291.7040224,34.15868981,,,,,,,,
658,404.5973849,33.5751954,333.5751954,36.5280821,,,,,,,,
659,483.1592668,-44.9866865,255.0133135,31.93827256,,,,,,,,
660,417.4597401,20.71284021,320.7128402,35.81691445,,,,,,,,
661,391.4264161,46.74616424,346.7461642,37.24224291,,,,,,,,
662,418.6493015,19.52327884,319.5232788,35.75042818,,,,,,,,
663,448.2278999,-10.05531951,289.9446805,34.0555241,,,,,,,,
664,438.7815355,-0.608955205,299.3910448,34.60584025,,,,,,,,
665,443.1272652,-4.95468489,295.0453151,34.35376632,,,,,,,,
666,403.2008464,34.9717339,334.9717339,36.60446606,,,,,,,,
667,371.4109277,66.7616526,366.7616526,38.30204447,,,,,,,,
668,453.9030987,-15.73051834,284.2694817,33.7205861,,,,,,,,
669,523.6459196,-85.47333925,214.5266608,29.29345734,,,,,,,,
670,456.8464927,-18.67391237,281.3260876,33.54555635,,,,,,,,
671,420.9131444,17.25943598,317.259436,35.62355603,,,,,,,,
672,457.9633825,-19.79080219,280.2091978,33.47890069,,,,,,,,
673,435.141345,3.031235353,303.0312354,34.81558475,,,,,,,,
674,486.112917,-47.94033662,252.0596634,31.75277395,,,,,,,,
675,479.8234045,-41.65082417,258.3491758,32.1464882,,,,,,,,
676,405.8093158,32.3632645,332.3632645,36.4616656,,,,,,,,
677,454.6835808,-16.51100044,283.4889996,33.67426314,,,,,,,,
678,429.7480472,8.424533176,308.4245332,35.12403924,,,,,,,,
679,378.605749,59.56683131,359.5668313,37.92449506,,,,,,,,
680,449.843646,-11.67106566,288.3289343,33.96050261,,,,,,,,
681,446.1265818,-7.954001487,292.0459985,34.17870673,,,,,,,,
682,420.8220102,17.3505701,317.3505701,35.62867217,,,,,,,,
683,429.6113579,8.561222479,308.5612225,35.13182161,,,,,,,,
684,462.454946,-24.28236561,275.7176344,33.20949469,,,,,,,,
685,518.124884,-79.95230363,220.0476964,29.66800946,,,,,,,,
686,485.4598775,-47.28729716,252.7127028,31.79388009,,,,,,,,
687,469.9607752,-31.78819481,268.2118052,32.75434659,,,,,,,,
688,374.4488125,63.7237678,363.7237678,38.14308681,,,,,,,,
689,480.0880155,-41.91543516,258.0845648,32.13002115,,,,,,,,
690,510.9601186,-72.78753828,227.2124617,30.14713663,,,,,,,,
691,447.9247203,-9.752139937,290.2478601,34.07332447,,,,,,,,
692,476.9410562,-38.76847581,261.2315242,32.32531665,,,,,,,,
693,411.696922,26.47565839,326.4756584,36.13727485,,,,,,,,
694,424.049488,14.12309236,314.1230924,35.44703612,,,,,,,,
695,437.3019593,0.870621033,300.870621,34.69124506,,,,,,,,
696,457.0449237,-18.87234335,281.1276567,33.53372372,,,,,,,,
697,404.198644,33.9739363,333.9739363,36.5499076,,,,,,,,
698,410.0716429,28.10093741,328.1009374,36.22711346,,,,,,,,
699,483.4763232,-45.30374283,254.6962572,31.91841206,,,,,,,,
700,453.8221157,-15.64953537,284.3504646,33.72538893,,,,,,,,
701,418.867291,19.3052893,319.3052893,35.73823103,,,,,,,,
702,424.7068667,13.46571366,313.4657137,35.40992593,,,,,,,,
703,435.9606634,2.211916953,302.211917,34.76848671,,,,,,,,
704,413.2695425,24.90303786,324.9030379,36.05013386,,,,,,,,
705,468.2569605,-30.08438016,269.9156198,32.85821784,,,,,,,,
706,453.018897,-14.84631663,285.1536834,33.77298822,,,,,,,,
707,456.6302558,-18.45767545,281.5423246,33.558446,,,,,,,,
708,516.2004492,-78.02786883,221.9721312,29.79745836,,,,,,,,
709,469.8418785,-31.66929821,268.3307018,32.76160569,,,,,,,,
710,481.0061899,-42.83360956,257.1663904,32.07281655,,,,,,,,
711,434.2814451,3.891135243,303.8911352,34.86494717,,,,,,,,
712,434.8874569,3.285123481,303.2851235,34.83016644,,,,,,,,
713,467.1456391,-28.97305877,271.0269412,32.92579179,,,,,,,,
714,425.6384715,12.53410886,312.5341089,35.3572685,,,,,,,,
715,431.0340054,7.138574961,307.138575,35.05073893,,,,,,,,
716,451.1198052,-12.94722487,287.0527751,33.88526377,,,,,,,,
717,488.9676174,-50.79503701,249.204963,31.57245401,,,,,,,,
718,499.1920904,-61.0195101,238.9804899,30.91798764,,,,,,,,
719,417.6860999,20.48648047,320.4864805,35.8042724,,,,,,,,
720,381.6095425,56.56303786,356.5630379,37.76575369,,,,,,,,
721,469.4490339,-31.27645355,268.7235464,32.78557893,,,,,,,,
722,366.0645165,72.10806382,372.1080638,38.58020549,,,,,,,,
723,410.8238141,27.34876621,327.3487662,36.18556432,,,,,,,,
724,407.6531337,30.51944669,330.5194467,36.3603876,,,,,,,,
725,401.0841,37.08848032,337.0884803,36.71993901,,,,,,,,
726,404.5864525,33.58612786,333.5861279,36.52868067,,,,,,,,
727,446.1530934,-7.980513053,292.0194869,34.17715535,,,,,,,,
728,498.2798991,-60.10731877,239.8926812,30.9769386,,,,,,,,
729,435.2767874,2.895792894,302.8957929,34.80780331,,,,,,,,
730,423.4160707,14.7565096,314.7565096,35.48275692,,,,,,,,
731,433.7703171,4.40226327,304.4022633,34.8942553,,,,,,,,
732,380.2973667,57.87521369,357.8752137,37.83518012,,,,,,,,
733,417.7327203,20.43986003,320.43986,35.80166812,,,,,,,,
734,500.072791,-61.90021062,238.0997894,30.86096495,,,,,,,,
735,445.9313314,-7.75875108,292.2412489,34.19013009,,,,,,,,
736,403.6731195,34.49946083,334.4994608,36.57865284,,,,,,,,
737,380.1716404,58.00093993,358.0009399,37.84182553,,,,,,,,
738,460.6823201,-22.50973978,277.4902602,33.31607781,,,,,,,,
739,475.3151668,-37.1425865,262.8574135,32.42575603,,,,,,,,
740,452.6156997,-14.44311938,285.5568806,33.7968567,,,,,,,,
741,400.8018613,37.37071901,337.370719,36.7353083,,,,,,,,
742,401.5497525,36.62282782,336.6228278,36.69456787,,,,,,,,
743,484.2503728,-46.07779247,253.9222075,31.86987339,,,,,,,,
744,423.7773402,14.39524013,314.3952401,35.46238797,,,,,,,,
745,407.1954482,30.97713213,330.9771321,36.38555384,,,,,,,,
746,477.9526895,-39.78010918,260.2198908,32.26266516,,,,,,,,
747,410.6003388,27.57224153,327.5722415,36.19791384,,,,,,,,
748,463.9881969,-25.81561659,274.1843834,33.11702785,,,,,,,,
749,394.8600862,43.31249413,343.3124941,37.05738761,,,,,,,,
750,419.7280679,18.44451247,318.4445125,35.69002732,,,,,,,,
751,440.1725512,-1.999970831,298.0000292,34.52535469,,,,,,,,
752,434.2350974,3.937482948,303.9374829,34.86760577,,,,,,,,
753,436.7429592,1.429621096,301.4296211,34.72345726,,,,,,,,
754,407.6634689,30.50911144,330.5091114,36.35981911,,,,,,,,
755,445.4747371,-7.302156806,292.6978432,34.21682879,,,,,,,,
756,395.3198687,42.85271166,342.8527117,37.03256468,,,,,,,,
757,381.6367658,56.53581459,356.5358146,37.76431197,,,,,,,,
758,388.438538,49.73404237,349.7340424,37.40235513,,,,,,,,
759,379.2605559,58.9120244,358.9120244,37.88994718,,,,,,,,
760,421.0557843,17.11679603,317.116796,35.61554694,,,,,,,,
761,461.4465983,-23.27401793,276.7259821,33.27016574,,,,,,,,
762,422.0707948,16.10178551,316.1017855,35.55850309,,,,,,,,
763,489.9120884,-51.73950809,248.2604919,31.51256841,,,,,,,,
764,441.6076715,-3.435091163,296.5649088,34.44212008,,,,,,,,
765,450.4869276,-12.31434726,287.6856527,33.92259735,,,,,,,,
766,414.982327,23.19025335,323.1902533,35.95498593,,,,,,,,
767,423.7477738,14.42480651,314.4248065,35.46405541,,,,,,,,
768,425.6579021,12.51467825,312.5146782,35.35616938,,,,,,,,
769,468.697586,-30.52500568,269.4749943,32.83138708,,,,,,,,
770,487.5179535,-49.34537317,250.6546268,31.66415177,,,,,,,,
771,365.2396499,72.93293044,372.9329304,38.62294295,,,,,,,,
772,419.1235795,19.04900089,319.0490009,35.72388562,,,,,,,,
773,446.9190493,-8.746468921,291.2535311,34.13230324,,,,,,,,
774,467.2402973,-29.06771692,270.9322831,32.9200415,,,,,,,,
775,541.8958414,-103.723261,196.276739,28.0197601,,,,,,,,
776,437.7827515,0.389828854,300.3898289,34.66351562,,,,,,,,
777,451.2515619,-13.07898156,286.9210184,33.87748624,,,,,,,,
778,418.9436359,19.22894447,319.2289445,35.73395833,,,,,,,,
779,429.5637286,8.608851717,308.6088517,35.13453297,,,,,,,,
780,406.6291634,31.54341693,331.5434169,36.41666744,,,,,,,,
781,400.6216242,37.55095613,337.5509561,36.74511974,,,,,,,,
782,463.2249427,-25.05236233,274.9476377,33.16309019,,,,,,,,
783,470.2677215,-32.09514111,267.9048589,32.7355989,,,,,,,,
784,463.9480892,-25.77550883,274.2244912,33.11944995,,,,,,,,
785,407.0667027,31.10587765,331.1058776,36.39262989,,,,,,,,
786,452.5929817,-14.42040135,285.5795987,33.79820106,,,,,,,,
787,457.4920963,-19.31951593,280.6804841,33.50704308,,,,,,,,
788,378.3344906,59.83808974,359.8380897,37.93879754,,,,,,,,
789,457.2491825,-19.07660216,280.9233978,33.52153922,,,,,,,,
790,412.4664985,25.70608183,325.7060818,36.09465788,,,,,,,,
791,376.2619652,61.91061519,361.9106152,38.04789693,,,,,,,,
792,432.0690801,6.103500198,306.1035002,34.99162758,,,,,,,,
793,366.5629262,71.60965415,371.6096541,38.55435924,,,,,,,,
794,434.0353058,4.137274516,304.1372745,34.87906389,,,,,,,,
795,398.7452383,39.42734205,339.4273421,36.847108,,,,,,,,
796,433.192969,4.979611296,304.9796113,34.92733092,,,,,,,,
797,435.1086946,3.063885774,303.0638858,34.81746032,,,,,,,,
798,445.7651505,-7.592570175,292.4074298,34.1998497,,,,,,,,
799,484.3084699,-46.13588954,253.8641105,31.86622729,,,,,,,,
800,416.1531129,22.01946746,322.0194675,35.88980175,,,,,,,,
801,419.1344767,19.03810364,319.0381036,35.72327553,,,,,,,,
802,422.2723837,15.90019665,315.9001967,35.54716285,,,,,,,,
803,435.0409077,3.131672673,303.1316727,34.82135395,,,,,,,,
804,483.1290786,-44.95649822,255.0435018,31.94016292,,,,,,,,
805,451.2673546,-13.09477427,286.9052257,33.87655388,,,,,,,,
806,434.2989281,3.873652269,303.8736523,34.86394426,,,,,,,,
807,442.1921173,-4.019536963,295.980463,34.40816549,,,,,,,,
808,469.5025317,-31.32995141,268.6700486,32.78231527,,,,,,,,
809,500.5418755,-62.36929516,237.6307048,30.8305501,,,,,,,,
810,449.2402607,-11.06768032,288.9323197,33.99601857,,,,,,,,
811,544.7094937,-106.5369134,193.4630866,27.81820171,,,,,,,,
